Developer / Researcher,Treatment vs. Vaccine,Product Category,Stage of Development,Anticipated Next Steps,Product Description,Clinical Trials for COVID-19,Funder,Published Results,Clinical Trials for Other Diseases (T only) / Related Use or Platform (V only),FDA-Approved Indications,Sources,Date Last Updated
Razi Vaccine and Serum Research Institute,Vaccine,Protein subunit,Phase I,Phase I began end of February 2021,SARS-CoV-2 recombinant Spike protein vaccine (Razi Cov Pars),IRCT20201214049709N1,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,3/4/2021
University Hospital Tuebingen,Vaccine,Protein subunit,Phase I,Phase I began December 2020,"SARS-CoV-2 HLA-DR peptides, (CoVAC-1)",NCT04546841,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/27/2021
Vaxine Pty Ltd/ Flinders University/ Oracle/ Medytox/ Sypharma/ Oxford Expression Technologies,Vaccine,Protein subunit,Phase I,Phase I trial began July 2020,Protein subunit; recombinant spike protein with Advax adjuvant (COVAX-19),NCT04453852,Innovate UK/ Australian Government,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,10/1/2020
AdaptVac (PREVENT-nCoV consortium),Vaccine,Protein subunit,Pre-clinical,Pre-clinical data published January 2021; initial Phase I/IIa results expected to be released in Q1 2021,"Protein subunit, capsid-like particle (CLP)",,European Commission (Horizon 2020 Program),,Same platform as vaccine candidates for HPV  ,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,1/25/2021
AJ Vaccines,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit; S protein,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
AnyGo Technology,Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, recombinant S1-Fc fusion protein",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/4/2020
"Applied Biotechnology Institute, Inc.",Vaccine,Protein subunit,Pre-clinical,Unknown,"Orally delivered, heat stable subunit",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/12/2020
Axon Neuroscience SE,Vaccine,Protein subunit,Pre-clinical,Pre-clinical results released September 2020,Peptides derived from Spike protein; (ACvac1),,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/16/2020
Baiya Phytopharm/ Chula Vaccine Research Center,Vaccine,Protein subunit,Pre-clinical,Unknown,Plant-based subunit (RBD-Fc + Adjuvant),,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/18/2020
Baylor College of Medicine,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit; S1 or RBD protein,,Unknown,,Same platform as vaccine candidates for SARS,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
BiOMVis Srl/ University of Trento,Vaccine,Protein subunit,Pre-clinical,Unknown,OMV-based vaccine,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/12/2020
Bogazici University,Vaccine,Protein subunit,Pre-clinical,Unknown,Peptide + novel adjuvant,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,7/9/2020
"Chulalongkorn University/ GPO, Thailand",Vaccine,Protein subunit,Pre-clinical,Unknown,RBD protein fused with Fc of IgG + Adjuvant,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/1/2020
EpiVax ,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit EPV-CoV-19,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/27/2020
EpiVax / University of Georgia,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit; S protein,,Unknown,,Same platform as vaccine candidates for Inf H7N9,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
ExpreS2ion,Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, drosophila S2 insect cell expression system VLPs",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
Farmacológicos Veterinarios SAC (FARVET SAC) / Universidad Peruana Cayetano Heredia (UPCH),Vaccine,Protein subunit,Pre-clinical,Unknown,RBD protein (baculovirus production) + FAR-Squalene adjuvant,,Unknown,,Same platform as multiple vaccine candidates,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,1/19/2021
"Federal Budgetary Research Institution (FBRI) State Research Center of Virology and Biotechnology ""VECTOR""",Vaccine,Protein subunit,Pre-clinical,Unknown,Subunit vaccine ,,Unknown,,Same platform as vaccine candidates for Ebola,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,8/31/2020
Flow Pharma,Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, peptide",,Unknown,,"Same platform as vaccine candidates for Ebola, Marburg, HIV, Zika, Influenza, HPV therapeutic vaccine, Breast Cancer ",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
Generex / EpiVax,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit; Ii-Key peptide,,Unknown,,"Same platform as vaccine candidates for HIV, SARS-CoV, Influenza",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
Heat Biologics (Zolovax)/ University of Miami/ Waisman Biomanufacturing,Vaccine,Protein subunit,Pre-clinical,Animal data released August 2020,Protein subunit (gp-96 backbone),,Unknown,,"Same platform as vaccine candidates for cancer (NSCLC), HIV, malaria, Zika",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,8/13/2020
"Helix Biogen Consult, Ogbomoso & Trinity Immonoefficient Laboratory, Ogbomoso, Oyo State, Nigeria",Vaccine,Protein subunit,Pre-clinical,Unknown,Subunit,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/30/2020
iBio / CC-Pharming,Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit; Subunit protein, plant produced",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
ImmunoPrecise/ LiteVax BV,Vaccine,Protein subunit,Pre-clinical,Unknown,Spike-based (epitope screening),,TRANSVAC2,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,7/15/2020
"IMV, Inc., Canadian Center for Vaccinology at Dalhousie University, Izaak Walton Killam Health Center, Nova Scotia Health Authority, Canadian Immunization Research Network, University of Laval, Global Urgent and Advanced Research and Development in Canada",Vaccine,Protein subunit,Pre-clinical,Phase I/II expected to begin by end of 2020,"Protein subunit; DPX-COVID-19, protein subunit, peptide antigens formulated in LNP",,"National Research Council of Canada Industrial Research Assistance Program (NRC IRAP), Atlantic Canada Opportunities Agency (ACOA), and Next Generation Manufacturing Canada (NGen)",,"Same platform as vaccine candidates for cancer and infectious diseases, including malaria and anthrax",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/16/2020
InnoMedica,Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, TaliCoVax19 ",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,7/9/2020
Innovax / Xiamen University / GSK,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit; COVID-19 XWG-03 truncated Spike proteins,,Unknown,,"Same platform as vaccine candidates for HPV  
",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
Intravacc/Epivax,Vaccine,Protein subunit,Pre-clinical,Unknown,Outer Membrane Vesicle (OMV)-peptide,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/19/2020
Intravacc/Epivax,Vaccine,Protein subunit,Pre-clinical,Unknown,Outer Membrane Vesicle (OMV)-subunit,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/12/2020
Izmir Biomedicine and Genome Center,Vaccine,Protein subunit,Pre-clinical,Unknown,Recombinant S protein,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,7/9/2020
Kazakh National Agrarian University,Vaccine,Protein subunit,Pre-clinical,Unknown,Recombinant spike protein with Essai O/W 1849101 adjuvant,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/10/2020
"Kazakh National Agrarian University, Kazakhstan/ National Scientific Center for Especially Dangerous Infections",Vaccine,Protein subunit,Pre-clinical,Unknown,Recombinant spike protein with Essai O/W 1849101 adjuvant,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/10/2020
Kentucky BioProcessing (British American Tobacco),Vaccine,Protein subunit,Pre-clinical,"Phase I/II began recruiting December 2020, results expected mid-2021","RBD-based, (KBP-COVID-19)",NCT04473690,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/27/2021
"LakePharma, Inc.",Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, nanoparticle vaccine",,Unknown,,,,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/4/2020
Lomonosov Moscow State University,Vaccine,Protein subunit,Pre-clinical,Unknown,Structurally modified spherical particles of the tobacco mosaic virus (TMV),,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/27/2020
Max-Planck Institute of Colloids and Interfaces,Vaccine,Protein subunit,Pre-clinical,Unknown,Recombinant S protein,,KHAN-1 Technology Transfer Fund I GmbH & Co KG,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/10/2020
MIGAL Galilee Research Institute,Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit; oral E. coli-based protein expression system of S and N proteins,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
"MOGAM Institute for Biomedical Research, GC Pharma",Vaccine,Protein subunit,Pre-clinical,Unknown,Protein subunit,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/16/2020
Mynvax,Vaccine,Protein subunit,Pre-clinical,Unknown,RBD-protein,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,7/15/2020
"National
  Research Centre, Egypt",Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein Subunit S, N, M & S1 protein",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/30/2020
Neo7Logix,Vaccine,Protein subunit,Pre-clinical,Unknown,Peptides,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/16/2020
Neovii/Tel Aviv University,Vaccine,Protein subunit,Pre-clinical,Unknown,RBD-based,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/19/2020
Ohio State University/ Kazakh National Agrarian University,Vaccine,Protein subunit,Pre-clinical,Unknown,RBD protein delivered in mannose-conjugated chitosan nanoparticle,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,11/10/2020
OncoGen,Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, synthetic long peptide vaccine candidate for S and M proteins",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
"Osaka University / BIKEN / National Institutes of Biomedical Innovation, Japan",Vaccine,Protein subunit,Pre-clinical,Unknown,"Protein subunit, VLP-recombinant protein + adjuvant",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
PDS Biotechnology,Vaccine,Protein subunit,Pre-clinical,Unknown,PDS-0203; Versamune T-cell activating technology ,,Unknown,,"Same platform as vaccines against cancers, HBV, influenza, and tuberculosis",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/2/2020
