Developer / Researcher,Treatment vs. Vaccine,Product Category,Stage of Development,Anticipated Next Steps,Product Description,Clinical Trials for COVID-19,Funder,Published Results,Clinical Trials for Other Diseases (T only) / Related Use or Platform (V only),FDA-Approved Indications,Sources,Date Last Updated
BioNTech/ Pfizer/ Fosun Pharma/ Rentschler Biopharma,Vaccine,RNA-based vaccine,Authorized,"Evaluation of the safety and immunogenicity of a third dose (30 µg booster of the current vaccine) 6 to 12 months after receiving initial two-dose regimen began 2/25/2021; New stability data at standard freezer temperature was submitted to the U.S. FDA as of 2/19/2021; Results from in vitro studies on neutralization of variants of SARS-CoV-2 by BNT162b2 vaccine-elicited sera announced January 2021; Phase I (China) preliminary safety and immunogenicity data released January 2021; Argentina authorized under ""emergency registration"" on 12/22/2020; European Commission granted a ""conditional marketing authorisation"" (CMA) on 12/21/2020, following European Medicines Agency (EMA) recommendation to grant CMA; U.S. FDA issued ""emergency use authorization"" on 12/11/2020; Mexico COFEPRIS granted ""emergency use authorization"" on 12/11/2020; Saudi Food and Drug Authority (SFDA) ""approved the registration"" of the vaccine on 12/10/2020; Health Canada ""authorized"" on 12/9/2020; Bahrain granted ""emergency use authorization"" on 12/4/2020; U.K. MHRA granted ""temporary authorization for emergency use"" on 12/2/2020; Submitted Emergency Use Authorization (EUA) request to the U.S. FDA on 11/20/2020; Phase III complete analysis results announced 11/18/2020, interim analysis results announced 11/09/2020; Phase I data published October 2020; FDA approved late-stage trial enrollment of children 12 years and older in October 2020; EMA rolling submission initiated on 10/6/2020; Study protocol for late-stage clinical trials released Sept 2020; Amended protocol to FDA to expand trial enrollment to 44,000 participants; Phase IIb/III trial began Jul 2020; FDA granted Fast Track designation for BNT162b1 and BNT162b2 in Jul 2020; Selected for US Operation Warp Speed in Jul 2020; Phase I/II began Apr 2020; preliminary data released Jul 2020, additional data published Aug, Sept, and Dec 2020; Pre-clinical data released Sept 2020 and Dec 2020","3 LNP-mRNAs; BNT162 
","ChiCTR2000034825, EudraCT 2020-001038-36, EudraCT 2020-003267-26, NCT04368728, NCT04380701, NCT04523571, NCT04537949, NCT04588480, NCT04649021, NCT04713553, NCT04754594",Unknown,"Pfizer (https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-announce-early-positive-data-ongoing-0), medRxiv (https://www.medrxiv.org/content/10.1101/2020.06.30.20142570v1), medRxiv (https://www.medrxiv.org/content/10.1101/2020.07.17.20140533v1), Nature (https://www.nature.com/articles/s41586-020-2639-4), medRxiv (https://www.medrxiv.org/content/10.1101/2020.08.17.20176651v1), Nature (https://www.nature.com/articles/s41586-020-2814-7), NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2027906?query=featured_home), NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2034577?query=featured_home), medRxiv (https://www.biorxiv.org/content/10.1101/2020.12.11.421008v1), medRxiv (https://www.medrxiv.org/content/10.1101/2020.12.09.20245175v1), Pfizer (https://www.pfizer.com/news/press-release/press-release-detail/pfizer-and-biontech-provide-data-german-phase-12-study), bioRxiv (https://www.biorxiv.org/content/10.1101/2021.01.07.425740v1), bioRxiv (https://www.biorxiv.org/content/10.1101/2021.01.18.426984v1), Research Square (https://www.researchsquare.com/article/rs-137265/v1) ",,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,3/9/2021
Moderna/ National Institute of Allergy and Infectious Diseases (NIAID)/ Biomedical Advanced Research and Development Authority (BARDA)/ Lonza/ Catalent/ Rovi/ Medidata/ BIOQUAL/ Baxter BioPharma Solutions,Vaccine,RNA-based vaccine,Authorized,"Provided strategy update for addressing SARS-CoV-2 variants of concern, including a variant-specific booster candidate (mRNA-1273.351) based on the B.1.351 variant first identified in the Republic of South Africa, on 2/24/2021; Results from an in vitro study on neutralization of variants of SARS-CoV-2 by mRNA-1273 vaccine-elicited sera announced January 2021; Phase I/II dosed in Japan (TAK-919) on 01/21/2021; Switzerland ""authorized"" on 01/12/2021; U.K. MHRA granted ""temporary authorization"" on 01/08/2021; European Commission granted a ""conditional marketing authorization"" on 01/06/2021; Israel granted ""authorization to import"" on 01/04/2021; Phase III interim safety and primary efficacy results published on 12/30/2020; Health Canada ""authorized"" on 12/23/2020; U.S. FDA issued ""emergency use authorization"" on 12/18/2020; Phase II/III study in adolescents ages 12 to less than 18 dosed on 12/10/2020; Submitted Emergency Use Authorization (EUA) request to the U.S. FDA on 11/30/2020; Phase III primary efficacy analysis results announced 11/30/2020; European Medicines Agency (EMA) started rolling review on 11/17/2020; Phase III interim analysis results announced 11/16/2020; Swissmedic started rolling review on 11/13/2020; UK Medicines and Healthcare products Regulatory Agency (MHRA) started rolling review on 10/27/2020; EMA confirmed marketing authorization submission eligibility on 10/14/2020; Health Canada rolling submission initiated on 10/13/2020; Study protocol for late-stage clinical trials released September 2020; Phase I interim data from older adult cohorts released Aug 2020 and published Sep 2020; Phase III COVE study began July 2020, completed enrollment on 10/22/2020; Animal study results published July/Aug 2020; Phase I interim results published July 2020; FDA fast track designation granted May 2020; Selected for US Operation Warp Speed in April 2020","RNA; LNP-encapsulated mRNA (mRNA 1273), (TAK-919)","NCT04283461, NCT04405076, NCT04470427, NCT04649151, NCT04677660, NCT04712110",Coalition for Epidemic Preparedness (CEPI)/ Biomedical Advanced Research and Development Authority (BARDA),"Moderna (https://investors.modernatx.com/news-releases/news-release-details/moderna-announces-positive-interim-phase-1-data-its-mrna-vaccine), NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2022483), NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2028436), Moderna (https://www.businesswire.com/news/home/20201116005608/en/Moderna%E2%80%99s-COVID-19-Vaccine-Candidate-Meets-Primary-Efficacy), NEJM (https://www.nejm.org/doi/full/10.1056/NEJMc2032195), NEJM (https://www.nejm.org/doi/full/10.1056/NEJMoa2035389), bioRxiv (https://www.biorxiv.org/content/10.1101/2021.01.25.427948v1)",Same platform as vaccine candidates for multiple candidates,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,3/9/2021
CureVac/Bayer/Novartis,Vaccine,RNA-based vaccine,Phase III,"Initiated rolling submission with European Medicines Agency (EMA) on 2/12/2021; Phase III trial began December 2020; Phase IIb/III (HERALD) trial began recruiting December 2020; Phase IIa trial began end of September 2020; Phase I trial began June 2020, interim results reported November 2020; Pre-clinical data released October 2020",RNA; mRNA (CVnCoV),"EudraCT 2020-004066-19, NCT04449276, NCT04515147, NCT04652102, NCT04674189, PER-054-20",Coalition for Epidemic Preparedness (CEPI); European Commission; Gates Foundation; Defense Advanced Research Projects Agency (DARPA); German Government; European Investment Bank (EIB); German Federal Ministry of Education and Research (BMBF),,"Same platform as vaccine candidates for RABV, LASV, YFV, MERS, InfA, ZIKV, DengV, NIPV",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,3/4/2021
"Arcturus/Duke-NUS/ Catalent
",Vaccine,RNA-based vaccine,Phase I/II,"Phase IIa of Phase I/II trial began recruiting January 2021; Received approval to proceed with Phase II study in Singapore (December 2020) and the US (January 2021); Phase I/II interim data released December 2020; Pre-clinical results released September and December 2020; Phase I/II began August 2020, initial results expected Q4 2020; Received approval to launch clinical trials in Singapore end of July 2020",RNA; mRNA; (LUNAR-COV19),"NCT04480957, NCT04668339, NCT04728347",Unknown,,Same platform as vaccine candidates for multiple candidates,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/4/2021
Imperial College London/ VacEquity Global Health,Vaccine,RNA-based vaccine,Phase I/II,Pre-clinical results published July 2020; Phase I/II trial began June 2020,RNA; LNP-nCoVsaRNA,ISRCTN17072692,UK Government,,"Same platform as vaccine candidates for EBOV, LASV, MARV, Inf (H7N9), RABV",N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,9/10/2020
People's Liberation Army (PLA) Academy of Military Sciences/ Walvax Biotech,Vaccine,RNA-based vaccine,Phase I,"Phase Ib began end of October 2020, Phase I trial began end of June 2020",mRNA (ARCoV),"ChiCTR2000034112, ChiCTR2000039212 ",Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/27/2021
Providence Therapeutics Holdings Inc.,Vaccine,RNA-based vaccine,Phase I,Phase I dosed January 2021,PTX-COVID19-B vaccine,NCT04765436,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/27/2021
BIOCAD,Vaccine,RNA-based vaccine,Pre-clinical,Animal studies begin in April 2020,RNA; liposome-encapsulated mRNA,,Unknown,,Same platform as vaccine candidates for cancer   ,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
CanSino Biologics/Precision Nanosystems,Vaccine,RNA-based vaccine,Pre-clinical,Unknown,RNA; mRNA lipid nanoparticle (mRNA-LNP),,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/21/2020
"Centro Nacional Biotecnologia (CNB-CSIC), Spain",Vaccine,RNA-based vaccine,Pre-clinical,Unknown,RNA; Replicating defective SARS-CoV-2 derived RNAs,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
Chimeron Bio/ George Mason University's National Center for Biodefense and Infectious  Disease,Vaccine,RNA-based vaccine,Pre-clinical,Unknown,"Self amplifying RNA, self-assembling delivery system",,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,6/17/2020
China CDC / Tongji University / Stermina,Vaccine,RNA-based vaccine,Pre-clinical,Unknown,RNA; mRNA,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
Chula Vaccine Research Center/University of Pennsylvania,Vaccine,RNA-based vaccine,Pre-clinical,Phase I expected to begin May 2021,LNP-mRNA; (ChulaCov19),NCT04566276,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/27/2021
Curevac/GSK,Vaccine,RNA-based vaccine,Pre-clinical,"CureVac and GSK aim to develop a multi-valent candidate vaccine to address emerging variants for pandemic and endemic use; Development to begin immediately (February 2021) targeting vaccine availability in 2022, subject to regulatory approval",Next-generation multi-valent mRNA-based vaccines,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/5/2021
CureVac/UK Government (Vaccines Taskforce),Vaccine,RNA-based vaccine,Pre-clinical,Collaboration to develop and manufacture variant vaccines for commercial supply and distribution in the UK and its territories was entered in February 2021,Multiple mRNA vaccine candidates against SARS-CoV-2 variants ,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,2/5/2021
Daiichi-Sankyo/ University of Tokyo's Institute of Medical Science,Vaccine,RNA-based vaccine,Pre-clinical,Clinical studies expected to begin March 2021,RNA; mRNA (DS-5670),,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,8/31/2020
Elixirgen Therapeutics/ Fujita Health University,Vaccine,RNA-based vaccine,Pre-clinical,"Clinical trials are expected to begin at Fujita Health University Hospital in Aichi, Japan in Q1 2021",srRNA (EXG-5003),,Japan Agency for Medical Research and Development (AMED),,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,9/1/2020
eTheRNA Immunotherapies / EpiVax/ Nexelis/ REPROCELL / Centre for the Evaluation of Vaccination of the University of Antwerp,Vaccine,RNA-based vaccine,Pre-clinical,Start Phase I early 2021,RNA; mRNA in an intranasal delivery system (cross-strain protective COV-2 mRNA) vaccine for high-risk populations,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,5/4/2020
"Federal Budgetary Research Institution (FBRI) State Research Center of Virology and Biotechnology ""VECTOR""",Vaccine,RNA-based vaccine,Pre-clinical,Unknown,RNA; mRNA,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,8/31/2020
Fudan University / Shanghai JiaoTong University / RNACure Biopharma,Vaccine,RNA-based vaccine,Pre-clinical,Unknown,RNA; LNP-encapsulated mRNA cocktail encoding VLP,,Unknown,,,N/A,https://docs.google.com/document/d/1Y4nCJJ4njzD1wiHbufCY6gqfRmj49Qn_qNgOJD62Wik/edit,Prior to 4/20/2020
